 Take me to a fishnet. Take me to a fishnet. Take me to a fishnet. Take me to a fishnet.
 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 2, 1,
 2, 2, 1, 1,1,1,1,1,1,1,1,1,1,1,
 2, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1,
 2, 2, 1, 1, 1, 1, 1, 2, 1, 2, 1, 2, 1, 2,
 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
 2, 2, 1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5,
 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1,
 2, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1,
 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 2,
 2, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 2,
 2, 2, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 2, 1,
 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1,
 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1,
 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 2,
 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1,
 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1,
 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1,
 2, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1,
 2, 2, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 2, 1,
 2, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2,
 2, 2, 1, 1, 1, 1, 2, 1, 1, 2, 1, 2, 1, 2,
 2, 2, 1, 1, 1, 1, 2, 1, 2, 1, 2, 1, 2, 1,
 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2,
 2, 2, 1, 1, 1, 2, 1, 1, 2, 1, 2, 1, 2, 1,
 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2,
 2, 2, 1, 1, 1, 1, 1, 2, 1, 2, 1, 2, 1, 1,
 2, 2, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2,
 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1,
 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2,
 2, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2,
 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2,
 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1,
 2, 2, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1,
 2, 2, 1, 1, 1, 2, 1, 2, 1, 2, 1, 2, 1, 2,
 2, 2, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5,
 2, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1,
 2, 2, 1, 1, 1, 1, 2, 1, 1, 2, 1, 2, 1, 1,
 2, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 2, 1, 2,
 2, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1,
 2, 2, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1,
 2, 2, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1,
 2, 2, 1, 1, 2, 1, 1, 2, 1, 2, 1, 2, 1, 2,
 2, 2, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 2,
 2, 2, 1, 1, 1, 1, 2, 1, 2, 1, 2, 1, 1, 2,
 2, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 2,
 2, 2, 1, 1, 1, 1, 1, 2, 1, 2, 1, 2, 2, 1,
 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 2, 2,
 2, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 2,
 2, 2, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 2, 1,
